insert into comebacks (season, team, wins, comebacks) values ( '0', 'Manchester United', '36', '9');
insert into comebacks (season, team, wins, comebacks) values ( '1', 'Manchester United', '38', '10');
insert into comebacks (season, team, wins, comebacks) values ( '2', 'Manchester United', '36', '7');
insert into comebacks (season, team, wins, comebacks) values ( '3', 'Manchester United', '32', '4');
insert into comebacks (season, team, wins, comebacks) values ( '4', 'Manchester United', '33', '11');
insert into comebacks (season, team, wins, comebacks) values ( '0', 'Nottingham Forest', '20', '6');
insert into comebacks (season, team, wins, comebacks) values ( '1', 'Nottingham Forest', '0', '0');
insert into comebacks (season, team, wins, comebacks) values ( '2', 'Nottingham Forest', '33', '6');
insert into comebacks (season, team, wins, comebacks) values ( '3', 'Nottingham Forest', '28', '10');
insert into comebacks (season, team, wins, comebacks) values ( '4', 'Nottingham Forest', '22', '9');
insert into comebacks (season, team, wins, comebacks) values ( '0', 'Aston Villa', '32', '6');
insert into comebacks (season, team, wins, comebacks) values ( '1', 'Aston Villa', '27', '9');
insert into comebacks (season, team, wins, comebacks) values ( '2', 'Aston Villa', '26', '5');
insert into comebacks (season, team, wins, comebacks) values ( '3', 'Aston Villa', '27', '4');
insert into comebacks (season, team, wins, comebacks) values ( '4', 'Aston Villa', '27', '4');
insert into comebacks (season, team, wins, comebacks) values ( '0', 'Bolton Wanderers', '0', '0');
insert into comebacks (season, team, wins, comebacks) values ( '1', 'Bolton Wanderers', '0', '0');
insert into comebacks (season, team, wins, comebacks) values ( '2', 'Bolton Wanderers', '0', '0');
insert into comebacks (season, team, wins, comebacks) values ( '3', 'Bolton Wanderers', '13', '4');
insert into comebacks (season, team, wins, comebacks) values ( '4', 'Bolton Wanderers', '0', '0');
insert into comebacks (season, team, wins, comebacks) values ( '0', 'Sheffield Wednesday', '29', '7');
insert into comebacks (season, team, wins, comebacks) values ( '1', 'Sheffield Wednesday', '32', '6');
insert into comebacks (season, team, wins, comebacks) values ( '2', 'Sheffield Wednesday', '25', '7');
insert into comebacks (season, team, wins, comebacks) values ( '3', 'Sheffield Wednesday', '20', '4');
insert into comebacks (season, team, wins, comebacks) values ( '4', 'Sheffield Wednesday', '29', '6');
insert into comebacks (season, team, wins, comebacks) values ( '0', 'Liverpool', '27', '6');
insert into comebacks (season, team, wins, comebacks) values ( '1', 'Liverpool', '26', '10');
